/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
2024-06-18 01:54:43.836794: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
  0%|          | 0/100 [00:00<?, ?it/s]/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  1%|          | 1/100 [00:42<1:09:38, 42.21s/it]  2%|▏         | 2/100 [01:11<56:51, 34.81s/it]    3%|▎         | 3/100 [01:40<51:55, 32.12s/it]  4%|▍         | 4/100 [02:08<48:41, 30.43s/it]  5%|▌         | 5/100 [02:34<45:32, 28.77s/it]  6%|▌         | 6/100 [03:00<43:22, 27.68s/it]  7%|▋         | 7/100 [03:25<41:59, 27.09s/it]  8%|▊         | 8/100 [03:51<40:42, 26.55s/it]  9%|▉         | 9/100 [04:16<39:33, 26.09s/it] 10%|█         | 10/100 [04:42<38:56, 25.96s/it] 11%|█         | 11/100 [05:06<37:40, 25.40s/it] 12%|█▏        | 12/100 [05:33<38:15, 26.09s/it] 13%|█▎        | 13/100 [05:59<37:30, 25.87s/it] 14%|█▍        | 14/100 [06:25<37:08, 25.92s/it] 15%|█▌        | 15/100 [06:51<36:46, 25.96s/it] 16%|█▌        | 16/100 [07:16<36:09, 25.83s/it] 17%|█▋        | 17/100 [07:42<35:38, 25.77s/it] 18%|█▊        | 18/100 [08:07<35:05, 25.68s/it] 19%|█▉        | 19/100 [08:32<34:07, 25.28s/it] 20%|██        | 20/100 [08:59<34:38, 25.99s/it] 21%|██        | 21/100 [09:27<34:47, 26.42s/it] 22%|██▏       | 22/100 [09:52<34:02, 26.19s/it] 23%|██▎       | 23/100 [10:18<33:24, 26.03s/it] 24%|██▍       | 24/100 [10:43<32:40, 25.79s/it] 25%|██▌       | 25/100 [11:09<32:00, 25.61s/it] 26%|██▌       | 26/100 [11:34<31:23, 25.45s/it] 27%|██▋       | 27/100 [11:59<30:56, 25.43s/it] 28%|██▊       | 28/100 [12:24<30:24, 25.35s/it] 29%|██▉       | 29/100 [12:49<29:54, 25.28s/it] 30%|███       | 30/100 [13:15<29:30, 25.30s/it] 31%|███       | 31/100 [13:40<29:08, 25.34s/it] 32%|███▏      | 32/100 [14:05<28:38, 25.26s/it] 33%|███▎      | 33/100 [14:30<28:09, 25.22s/it] 34%|███▍      | 34/100 [14:56<27:47, 25.27s/it] 35%|███▌      | 35/100 [15:19<26:43, 24.67s/it] 36%|███▌      | 36/100 [15:45<26:37, 24.95s/it] 37%|███▋      | 37/100 [16:10<26:29, 25.23s/it] 38%|███▊      | 38/100 [16:36<26:07, 25.29s/it] 39%|███▉      | 39/100 [17:01<25:49, 25.40s/it] 40%|████      | 40/100 [17:27<25:26, 25.45s/it] 41%|████      | 41/100 [17:52<24:56, 25.37s/it] 42%|████▏     | 42/100 [18:18<24:31, 25.36s/it] 43%|████▎     | 43/100 [18:43<24:12, 25.48s/it] 44%|████▍     | 44/100 [19:09<23:42, 25.41s/it] 45%|████▌     | 45/100 [19:34<23:12, 25.31s/it] 46%|████▌     | 46/100 [19:59<22:50, 25.37s/it] 47%|████▋     | 47/100 [20:24<22:18, 25.25s/it] 48%|████▊     | 48/100 [20:49<21:49, 25.17s/it] 49%|████▉     | 49/100 [21:15<21:34, 25.39s/it] 50%|█████     | 50/100 [21:40<21:05, 25.31s/it] 51%|█████     | 51/100 [22:06<20:41, 25.34s/it] 52%|█████▏    | 52/100 [22:31<20:14, 25.31s/it] 53%|█████▎    | 53/100 [22:56<19:46, 25.25s/it] 54%|█████▍    | 54/100 [23:21<19:24, 25.31s/it] 55%|█████▌    | 55/100 [23:47<18:57, 25.28s/it] 56%|█████▌    | 56/100 [24:12<18:31, 25.27s/it] 57%|█████▋    | 57/100 [24:37<18:09, 25.35s/it] 58%|█████▊    | 58/100 [25:05<18:09, 25.95s/it] 59%|█████▉    | 59/100 [25:30<17:34, 25.72s/it] 60%|██████    | 60/100 [25:55<17:01, 25.54s/it] 61%|██████    | 61/100 [26:20<16:33, 25.47s/it] 62%|██████▏   | 62/100 [26:45<16:02, 25.32s/it] 63%|██████▎   | 63/100 [27:10<15:29, 25.12s/it] 64%|██████▍   | 64/100 [27:35<15:04, 25.13s/it] 65%|██████▌   | 65/100 [28:00<14:41, 25.20s/it] 66%|██████▌   | 66/100 [28:25<14:11, 25.04s/it] 67%|██████▋   | 67/100 [28:50<13:47, 25.07s/it] 68%|██████▊   | 68/100 [29:15<13:24, 25.13s/it] 69%|██████▉   | 69/100 [29:40<12:57, 25.07s/it] 70%|███████   | 70/100 [30:06<12:32, 25.08s/it] 71%|███████   | 71/100 [30:31<12:09, 25.15s/it] 72%|███████▏  | 72/100 [30:56<11:42, 25.08s/it] 73%|███████▎  | 73/100 [31:21<11:15, 25.01s/it] 74%|███████▍  | 74/100 [31:45<10:48, 24.96s/it] 75%|███████▌  | 75/100 [32:10<10:24, 24.96s/it] 76%|███████▌  | 76/100 [32:35<09:58, 24.94s/it] 77%|███████▋  | 77/100 [33:00<09:33, 24.95s/it] 78%|███████▊  | 78/100 [33:25<09:09, 24.99s/it] 79%|███████▉  | 79/100 [33:50<08:43, 24.94s/it] 80%|████████  | 80/100 [34:15<08:18, 24.95s/it] 81%|████████  | 81/100 [34:40<07:55, 25.01s/it] 82%|████████▏ | 82/100 [35:05<07:28, 24.93s/it] 83%|████████▎ | 83/100 [35:30<07:04, 24.95s/it] 84%|████████▍ | 84/100 [35:55<06:38, 24.93s/it] 85%|████████▌ | 85/100 [36:20<06:15, 25.01s/it] 86%|████████▌ | 86/100 [36:45<05:49, 24.98s/it] 87%|████████▋ | 87/100 [37:10<05:26, 25.12s/it] 88%|████████▊ | 88/100 [37:36<05:02, 25.19s/it] 89%|████████▉ | 89/100 [38:01<04:37, 25.19s/it] 90%|█████████ | 90/100 [38:27<04:13, 25.31s/it] 91%|█████████ | 91/100 [38:52<03:47, 25.32s/it] 92%|█████████▏| 92/100 [39:18<03:23, 25.46s/it] 93%|█████████▎| 93/100 [39:43<02:58, 25.47s/it] 94%|█████████▍| 94/100 [40:09<02:32, 25.45s/it] 95%|█████████▌| 95/100 [40:34<02:07, 25.49s/it] 96%|█████████▌| 96/100 [41:00<01:41, 25.48s/it] 97%|█████████▋| 97/100 [41:25<01:16, 25.54s/it] 98%|█████████▊| 98/100 [41:51<00:50, 25.49s/it] 99%|█████████▉| 99/100 [42:17<00:25, 25.58s/it]100%|██████████| 100/100 [42:42<00:00, 25.64s/it]100%|██████████| 100/100 [42:42<00:00, 25.63s/it]
tensor(2.7073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6483, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8679, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6761, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5605, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6329, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6447, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4014, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5586, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2336, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3971, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8603, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6703, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5562, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6380, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8570, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6674, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6276, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3893, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5511, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6253, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2272, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6317, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3859, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8508, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6613, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6230, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2250, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6287, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3826, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8478, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6206, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3793, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8449, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6552, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5430, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2208, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3762, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8422, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6523, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5402, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6157, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2186, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8394, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2165, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6172, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3702, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6464, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6109, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6144, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3672, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6116, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5294, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6060, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2099, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6088, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3613, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8286, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6036, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3584, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8260, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6349, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5240, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6034, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3555, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8233, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6320, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5987, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2033, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6006, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3527, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6292, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5188, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5963, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5979, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3498, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8181, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6263, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5938, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5952, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3469, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8155, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6236, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5136, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1967, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3440, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8129, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6208, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5110, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5890, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5901, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8104, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6181, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5867, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3384, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8034, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6068, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4948, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3379, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8031, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5730, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3373, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6064, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4944, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5729, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8024, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4943, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5728, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1809, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5797, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3362, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6059, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5726, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3358, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8017, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6056, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5724, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1806, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3353, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8013, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6053, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4937, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5723, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8010, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1803, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5788, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8006, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6048, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5720, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5786, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3334, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7999, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6043, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5716, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1798, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5781, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7996, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4928, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5715, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1796, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3325, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6038, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5713, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5777, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5711, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1793, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5774, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3317, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6033, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5710, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1791, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7983, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5708, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3308, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6028, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4919, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5706, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5768, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7976, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6025, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4917, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5704, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1786, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5765, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3300, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7973, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6022, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5702, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5763, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3296, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7970, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4913, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5761, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3292, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7967, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6017, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4911, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5699, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1780, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5758, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7964, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6015, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4909, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1778, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5756, device='cuda:0', grad_fn=<DivBackward1>)
